,,,,,,,,,,,,,,,,
name,description,open_time,close_time,entry_price,latitude,longitude,visit_count,provinces,city,subdistrict,street_name,zip_code,categories,facilities,url_image,url_video
Situ Cipondoh,"Situ Cipondoh, sebuah danau buatan yang berada di kota Tangerang, Banten, merupakan salah satu tujuan wisata favorit bagi penduduk setempat maupun pengunjung dari luar kota banten",00:00,23:59,0,-6.196236840267521,106.821810,1200,Banten,Tanggerang,Cipondoh,"Jalan KH Hasyim Ashari di Kecamatan Cipondoh, Kota Tangerang, Banten.",15148,Alam,"Area parkir, area makanan, toilet, wahana permainan, tempat sampah",,
Scientia Square Park,"Scientia Square Park (SQP) adalah ruang terbuka hijau dengan fasilitas modern sebagai pusat aktivitas pelajar, mahasiswa, juga masyarakat umum.",07:00,20:00,45000,-6.256378143688781,106.6171164487599,900,Banten,Tanggerang,kelapa dua,"Jalan Scientia Boulevard, Curug Sangereng, Kelapa Dua, Kabupaten Tangerang.",15334,Alam,"Area parkir, wahana permainan, toilet, tempat ibadah, tempat sampah",,
Pantai Anyer ,"Pantai Anyer adalah wisata pantai tropis yang terletak di pesisir barat Provinsi Banten, Indonesia. Dikenal karena keindahan alamnya yang memesona, Pantai Anyer menawarkan kombinasi sempurna antara pasir putih yang lembut, air laut yang jernih.",00:00,23:59,25.000,-6.086.954.523.108.130,105.88893544043832,32000,Banten,Serang,anyar,"Jl. Raya Karang Bolong, Bandulu, Kec. Anyar, Kabupaten Serang, Banten 42166",42166,Alam,"area parkir, toilet, penginapan, tempat ibadah",,
Pantai Sawarna,"Sawarna adalah desa wisata di Lebak, Banten, terkenal dengan pantai-pantai indah seperti Pantai Tanjung Layar dan Ciantir. Tempat ini menawarkan pemandangan laut memukau, pasir putih bersih, ombak cocok untuk berselancar, serta gua-gua alami seperti Gua Lalay. Cocok bagi pencari keindahan alam dan ketenangan.",00:00,23:59,5.000,-6.984.323.067.542.160,106.3069557563176,1000,Banten,Lebak,bayah,"Jl. Sawarna Km. 12 No.1, Sawarna, Bayah, Lebak, Banten",42393,Alam,"Penginapan, area makanan dan area makanan, Area Parkir, toilet,toko oleh-oleh ",,
Klub Pantai Tanjung Lesung ,"Klub Pantai Tanjung Lesung menawarkan panorama pantai yang memesona dengan pasir putih yang lembut, air laut yang jernih, dan pepohonan hijau yang menjulang",08:00,18:00,200.000,"-6.475.102.094.307.860,00",105.62539974046673,50000,Banten,Pandeglang,panimbang,"Klub Pantai Tanjung Lesung Desa Tanjung Jaya, Kecamatan Panimbang, Kabupaten Pandeglang, Banten, Indonesia",42281,Alam,"area parkir, area makanan, toilet, wahana permainan",,
Danau Telaga Biru,Danau Telaga Biru adalah destinasi yang cocok bagi para pencinta alam dan penggemar petualangan.,06:00,18:00,50.000,"-5.778.157.155.718.060,00",10.564.507.439.096.900,40000,Banten,tangerang,cisoka,"Jalan Cigaru, Cisoka, Tangerang Regency, Banten",15730,Alam,"pusat informasi, tempat sampah,Area parkir, area makanan, Toilet, wahana permainan",,
Gunung Pinang,"Gunung Pinang terletak di Kabupaten Serang, Banten, dan dikenal karena keindahan alamnya serta trek pendakian yang menarik.",08:00,17:00,15000,"-6.058592034614915, ","106,0858984",2000,banten,serang,waringinkurung,"Desa Kramatwatu, Kecamatan Kramatwatu, Kabupaten Serang, Banten",42161,Alam,"Area Parkir, area makanan, Toilet, Pusat Informasi, Penginapan",,
Istana Surosowan,"Istana Surosowan, juga dikenal sebagai Keraton Surosowan, merupakan bekas istana Kesultanan Banten yang dibangun pada abad ke-16",08:00,17:00,5000,"-6.037837712387714, ","106,1529946",100,banten,Serang,kasemen,"Jl. Banten Lama, Kasemen, Kecamatan Kasemen, Kota Serang, Banten, Indonesia",42191,Sejarah,"Pusat Informasi, toilet, tempat sampah",,
Hutan Kayu Putih Kragilan,"Hutan Kayu Putih Kragilan, sering disebut sebagai ""Hutan Pinus Kragilan,"" adalah kawasan hutan yang dipenuhi pohon kayu putih yang tinggi dan lurus.",07:00,18:00,15000,"-6.130698406011188,","106,2747713",1000,Banten,serang,kragilan,"Desa Kragilan, Kecamatan Carenang, Kabupaten Serang, Banten, Indonesia",42192,Alam,"Pusat Informasi, toilet, tempat sampah, area parkir",,
Situ Rawa Arum,Situ Rawa Arum adalah sebuah danau alami yang dikelilingi oleh vegetasi hijau dan pemandangan yang indah.,06:00,18:00,10000,"-5.981218666570578, ",106.00853986272168,2000,Banten,Cilegon,gerogol,"Jalan Raya Serang-Cilegon KM 5, Desa Rawa Arum, Kecamatan Gerogol, Kota Cilegon, Banten, Indonesia",42438,Alam,"Wahana bermain anak, toilet, area parkir, tempat sampah",,
,,,,,,,,,,,,,,,,
Gunung rinjani,"Gunung Rinjani di Pulau Lombok, Indonesia, adalah gunung berapi aktif setinggi 3.726 meter. Terkenal karena keindahan alamnya, termasuk danau kawah Segara Anak, sumber air panas, dan pemandangan spektakuler. Rinjani menawarkan jalur pendakian menantang yang menarik bagi para pendaki dan pecinta alam.",07:00,15:00,2600000,-8.409.432.728.193.710,116.46001630029166,39226,Nusa Tenggara Barat,Lombok timur,Bayan,"Kecamatan Bayan, Kabupaten Lombok Utara, Provinsi Nusa Tenggara Barat, Indonesia.",83354,alam,"penginapan, pusat informasi, toilet umum, tempat sampah",,
Gili Trawangan island,"Gili Trawangan adalah destinasi wisata populer di lepas pantai barat laut Lombok, Indonesia. Sebagai pulau terbesar dari tiga Gili Islands, Gili Trawangan menawarkan pemandangan pantai yang menakjubkan dengan pasir putih dan air laut yang jernih",00:00,23:59,509000,-8.358.163.865.185.750,116.02933914354026,60000,Nusa Tenggara Barat,Lombok Utara,Pemenang,"Kabupaten Lombok Utara, Provinsi Nusa Tenggara Barat, Indonesia.",83352,alam,"pusat informasi, penginapan, toilet, wahana permainan",,
Air terjun sendang gile dan tiu kilep,"Air Terjun Sendang Gile dan Tiu Kelep menawarkan keindahan alam yang menakjubkan dengan air terjun yang mempesona, air yang jernih, serta hamparan hutan yang hijau. ",07:00,17:00,5000,-8.309.400.937.928.670,116.4190378321076,10000,Nusa Tenggara Barat,Lombok Utara,Bayan,"Desa Senaru, Kecamatan Bayan, Kabupaten Lombok Utara, Provinsi Nusa Tenggara Barat",83354,alam,"area parkir, toilet, Pusat Informasi, tempat ibadah",,
Pantai gili meno,"Pantai Gili Meno menawarkan suasana yang tenang dan damai, sangat cocok untuk wisatawan yang mencari ketenangan dan keindahan alam.",00:00,23:59,0,-835.795.962.035.995,116.06130286794907,2000,Nusa Tenggara Barat,Lombok Utara,Pemenang,"Pantai Gili Meno, Desa Gili Indah, Kecamatan Pemenang, Kabupaten Lombok Utara, Nusa Tenggara Barat, Indonesia.",83352,alam,"area, parkir, pusat informasi, penginapan, toilet,toko oleh-oleh",,
Pantai Gili air,"Pantai Gili Air adalah surga tropis yang terletak di pulau Gili Air, salah satu dari tiga pulau kecil yang terletak di sebelah barat laut Lombok, Indonesia.",00:00,23:59,12000,"-8,358218977",116.08342929874848,2000,Nusa Tenggara Barat,Lombok Utara,Pemenang,"Pantai Gili Air, Desa Gili Indah, Kecamatan Pemenang, Kabupaten Lombok Utara, Nusa Tenggara Barat, Indonesia.",83352,alam,"toko oleh-oleh,pusat informasi, penginapan, toilet, area parkir",,
Pantai Senggigi,"Pantai Senggigi adalah salah satu destinasi wisata paling populer di Pulau Lombok, Indonesia. Pantai ini menawarkan kombinasi sempurna antara keindahan alam, suasana tenang, dan fasilitas wisata yang lengkap.",00:00,23:59,15000,-8.478616865602719,116.03744073093863,4698,Nusa Tenggara Barat,Lombok Barat,Batu Layar,"Pantai Senggigi, Desa Batu Layar, Kecamatan Batu Layar, Kabupaten Lombok Barat, Nusa Tenggara Barat, Indonesia.",83355,alam,"penginapan, tempat sampah, area makanan, toilet, toko oleh-oleh",,
pantai seger,Pantai Seger mempesona dengan panorama alam yang menakjubkan. Pantai ini dikelilingi oleh bukit-bukit hijau yang menambah pesona alaminya. Ombak yang tenang dan angin sepoi-sepoi membuat suasana di pantai ini sangat menyenangkan bagi pengunjung.,00:00,23:59,5000,-8.90688531607307,116.29773677433441,6800,Nusa Tenggara Barat,Lombok Tengah,Pujut,"Pantai Seger, Desa Kuta, Kecamatan Pujut, Kabupaten Lombok Tengah, Nusa Tenggara Barat, Indonesia.",83573,alam,"area parkir, area makanan, pusat informasi, toko oleh-oleh",,
Pulau Moyo,"Pulau Moyo adalah pulau yang belum terjamah sepenuhnya, dengan hutan tropis yang lebat, air terjun yang indah, dan pantai berpasir putih yang menakjubkan.",00:00,23:59,50000,-8.205711307455351,117.52751783919564,1000,Nusa Tenggara Barat,Sumbawa,Denpasar Selatan,"Kabupaten Sumbawa, Provinsi Nusa Tenggara Barat, Indonesia.",-,alam,"pusat informasi, toilet, toko oleh-oleh",,
Air terjun tetebatu,Air Terjun Tetebatu memiliki ketinggian sekitar 40 meter dan dikelilingi oleh pepohonan hijau yang rindang.,00:00,23:59,20000,-8.539830260852154,116.42240445895928,2000,Nusa Tenggara Barat,Lombok Timur,Sikur,"ir Terjun Tetebatu, Desa Tetebatu, Kecamatan Sikur, Kabupaten Lombok Timur, Nusa Tenggara Barat, Indonesia.",83662,alam,"pusat informasi, area makanan, toilet, toko oleh-oleh",,
Pantai Nipah,Pantai Nipah mempesona dengan pemandangan alam yang menakjubkan. Pantai ini dikelilingi oleh bukit-bukit hijau dan pepohonan kelapa yang menambah pesona alaminya.,00:00,23:59,5000,-8.433076337609668,116.04646456927674,4500,Nusa Tenggara Barat,Lombok Barat,Batu Layar,"Pantai Nipah, Desa Batu Layar, Kecamatan Batu Layar, Kabupaten Lombok Barat, Nusa Tenggara Barat, Indonesia.",83352,alam,"penginapan, area makanan, toko oleh-oleh",,
,,,,,,,,,,,,,,,,
Pulau Komodo,"Pulau ini terkenal dengan spesies kadal purba yang langka, Komodo. Di sini, wisatawan dapat melakukan trekking, pusat informasi, dan diving.",08:00 ,17:00,200000,-8.526764434585477,119.4812187565926,1000,Nusa Tenggara Timur,Manggarai,Manggarai Barat,"Pulau Komodo, Komodo, Labuan Bajo, Nusa Tenggara Timur",86763,alam,"Area parkir, toilet, penginapan, toko oleh-oleh",,
Danau Kelimutu,Danau vulkanik dengan air yang berubah warna-warni tergantung pada musim. Pemandangan matahari terbit di sini sangat populer.,05:00,17:00,25000,-8.765177840029656,121.82081857718961,1500,Nusa Tenggara Timur,Ende,Kelimutu,"Desa Pemo, Kecamatan Kelimutu, Kabupaten Ende",86318,alam,"Area parkir, area makanan, toilet",,
taman nasional kepulauan alor,aman nasional yang mencakup beberapa pulau kecil dengan keindahan bawah laut yang memikat.,00:00,23:59,50000,-8.273905642572682,124.85643808408875,3993,Nusa Tenggara Timur,Alor,Alor Timur Laut,"Pido, Kec. Alor Tim. Laut, Kabupaten Alor, Nusa Tenggara Tim.",85875,alam,"penginapan, toko oleh-oleh, area pusat informasi, area parkir, toilet",,
Desa Adat Wae Rebo,"Desa tradisional dengan rumah adat yang unik, dikelilingi oleh pegunungan hijau.",00:00,23:59,20000,-8.768922338329329,120.28502851345408,2000,Nusa Tenggara Timur,Manggarai Barat,Satar Mese,"Kampung Satar Lenda, Kecamatan Satar Mese, Kabupaten Manggarai Barat, Flores, Nusa Tenggara Timur",86561,alam,"Penginapan, toilet, pusat informasi, toko oleh-oleh",,
Pulau Rote,"Pulau dengan pantai berpasir putih yang indah, populer untuk surfing dan pusat informasi.",00:00,23:59,3000,-10.732925991717261,123.07889732131586,4000,Nusa Tenggara Timur,Rote Ndao ,Rote Barat Laut,"Pulau Rote, Rote Barat Daya, Rote Ndao, Nusa Tenggara Timur",85981,alam,"Penginapan, area makanan, pusat informasi, toilet",,
Pulau Sawu,"Pulau kecil yang tenang dengan pantai yang indah, ideal untuk bersantai dan menikmati alam.",00:00,23:59,0,"-10.50877222861996, 121.87940224593953",121.87940224593953,521,Nusa Tenggara Timur,Sabu Raijua,Sabu Tengah,"Pulau Savu, Timur Tengah Utara, Sabu Raijua, Nusa Tenggara Timur",86463,alam,"Penginapan, area makanan, toko oleh-oleh, toilet, area parkir",,
Air Terjun Cunca Wulang,Air terjun spektakuler yang tersembunyi di dalam hutan tropis. Terkenal dengan airnya yang jernih dan kolam renang alaminya yang menyegarkan.,06:00,17:00,20000,-8.544978683140378,119.99506056318546,3000,Nusa Tenggara Timur,Manggarai Barat,Boleng,"Pota Wangka, Kec. Boleng, Kabupaten Manggarai Barat, Nusa Tenggara Tim.",86757,alam,"Area parkir, area makanan, pusat informasi, toilet",,
Pulau Sumba,"Pulau dengan pantai yang luas, budaya yang kaya, dan pemandangan alam yang menakjubkan. Populer untuk surfing, pusat informasi, dan trekking",00:00,23:59,0,-9.699134459546647,120.03832549360534,8000,Nusa Tenggara Timur,Sumba Barat Daya,Sumba Barat Daya,"Pulau Sumba, Sumba Barat Daya, Southwest Sumba, Nusa Tenggara Timur",87119,alam,"Penginapan, area makanan, toko oleh-oleh, pusat informasi",,
Pantai Pink,Pantai berpasir merah unik yang menjadi ikonik karena warna pasirnya yang langka.,07:00,18:00,10000,-8.550791644740164,119.71992754941539,8000,Nusa Tenggara Timur,Lombok Timur,Jerowaru,"Sekaroh, Jerowaru, Kabupaten Lombok Timur, Nusa Tenggara Bar. 83672",83126,alam,"Area parkir, area makanan, toilet, pusat informasi",,
Bukit Wairinding,"Bukit Wairinding terkenal dengan pemandangan savana yang luas dan indah. Saat musim penghujan, bukit ini ditutupi oleh rumput hijau yang segar, sementara saat musim kemarau, pemandangan berubah menjadi padang rumput cokelat yang eksotis",00:00,23:59,10000,-9.679421206361013,120.10208874051571,36500,Nusa Tenggara Timur,Sumba Timur,Pandawai,"Makamenggit, Nggaha Oriangu, Kabupaten Sumba Timur, Nusa Tenggara Tim.",87111,alam,"Area parkir, area makanan, toko oleh-oleh",,
,,,,,,,,,,,,,,,,
Taman Nasional Danau Sentarum,Taman Nasional Danau Sentarum adalah kawasan konservasi yang terdiri dari danau musiman yang menjadi habitat bagi berbagai jenis flora dan fauna endemik.,08:00,16:30,25000,0.8333421387646698,112.18380129883008,100,Kalimantan Barat,Kapuas Hulu,Nanga kantuk,"Nanga Leboyan, Danau Sentarum, Kabupaten Kapuas Hulu, Kalimantan Barat 78765",78765,alam,"toko oleh-oleh, penginapan, toilet",,
Pantai Kijing,Pantai dengan pasir putih yang indah dan air laut yang jernih. Tempat yang sempurna untuk berenang dan bersantai.,00:00,23:59,10000,0.5078778187907976,108.91465235545347,7330,Kalimantan Barat,Mempawah,Sungai Kunyit,"Desa, Sungai Kunyit Laut, Sungai Kunyit, Kab. Mempawah, Kalimantan Barat 78371",78371,alam,"Area parkir, area makanan, toilet",,
Taman Nasional Gunung Palung,Taman nasional dengan hutan hujan tropis yang kaya akan biodiversitas. Populer untuk trekking dan penelitian flora dan fauna.,07:30,16:30,1000,-0.8187577583622941,110.13156937001713,3500,Kalimantan Barat,Ketapang,deltapawan,"Kalinilam, Deltapawan, Jl. Gajah Mada, Kabupaten Ketapang, Kalimantan Barat 78857",78857,alam,"Area parkir, toilet, Pusat Informasi.",,
Bukit Kelam,"Bukit batu granit yang megah, salah satu yang terbesar di dunia. Tempat yang cocok untuk hiking dan menikmati pemandangan dari puncak.",07:00,17:00,0,0.08079488250917385,111.67496858142205,8779,Kalimantan Barat,Sintang,kelam permai,"Merpak, Kec. Kelam Permai, Kabupaten Sintang, Kalimantan Barat",78115,alam,"Area parkir, toilet, area makanan, pusat informasu",,
Taman Nasional Betang Karihun,"Bentang Karihun adalah kawasan hutan tropis yang indah di Taman Nasional Betung Kerihun. Tempat ini dikenal dengan pemandangan alam yang spektakuler, keanekaragaman hayati yang kaya, dan merupakan salah satu destinasi favorit bagi para pencinta alam dan petualang.",08:00,16:00,1000,1.2017867105779274,113.18888812709157,7570,Kalimantan Barat,Kapuas Hulu,putussibau utara,"Jl. Piere Tendean, Sibau Hulu, Kec. Putussibau Utara, Kabupaten Kapuas Hulu, Kalimantan Barat 78716",78716,alam,"Area parkir, toilet, penginapan, Pusat Informasi",,
Pantai Tanjung Bajau,"Pantai Tanjung Bajau adalah salah satu destinasi wisata pantai yang populer di Kalimantan Barat. Pantai ini menawarkan pemandangan laut yang indah, pasir putih yang lembut, dan air laut yang jernih.",00:00,23:59,35000,0.8590786677271923,108.89214521101547,109500,Kalimantan Barat,Singkawang,Singkawang Selatan,"VV5R+HMP, Sedau, Kec. Singkawang Sel., Kota Singkawang, Kalimantan Barat 79163",79163,alam,"Area parkir, toilet, area makanan,wahana permainan, penginapan",,
Air terjun Pancur Aji,Air Terjun Pancur Aji adalah air terjun yang terletak di hutan tropis yang lebat. Tempat ini menawarkan pemandangan alam yang memukau dengan air terjun yang tinggi dan kolam alami yang jernih.,09:00,18:00,5000,0.10060461736046256,110.56943380529106,64750,Kalimantan Barat,Sanggau,kapuas,"3HX8+WXW, Jl. Sanggau Permai, Beringin, Kec. Kapuas, Kabupaten Sanggau, Kalimantan Barat 78516",78516,alam,"Area parkir, toilet, area makanan,Penginapan",,
Hutan Wisata Baning,Hutan Wisata Baning adalah hutan kota yang terletak di pusat Kota Sintang. Hutan ini menawarkan pemandangan hutan tropis yang masih alami dengan jalur-jalur pejalan kaki yang terawat.,07:00,17:00,10000,0.07130509075842863,111.50903639199689,36500,Kalimantan Barat,Sintang,sintang,"3GC5+FGR, Sungai Ana, Kec. Sintang, Kabupaten Sintang, Kalimantan Barat 78614",78614,alam,"Area parkir, toilet, Pusat Informasi",,
