name,description,open_time,close_time,entry_price,latitude,longitude,visit_count,provinces,city,subdistrict,street_name,zip_code,categories,facilities,url_image_1,url_image_2,url_image_3,url_video_1,url_video_2,url_video_3,status
Museum Aceh,"Museum Aceh menampilkan berbagai macam koleksi, seperti Jeungki (alat penumbuk padi), Lonceng (bernama Lonceng Cakra Donya), naskah-naskah kuno, benda-benda tradisional, dan lainnya yang dapat memberikan informasi tentang sejarah dan budaya Aceh.",9:00,16:00,5000,5.548605485,95.32095218,51741,Nanggroe Aceh Darussalam,Banda Aceh,Baiturrahman,"Jl. Sultan Mahmudsyah No. 10, Peuniti",23116,Sejarah,"Area Makanan, Area Parkir, Pusat Informasi, Rumah Difabel, Tempat Sampah, Toilet, Toko Oleh-oleh",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Museum_Aceh.JPG/450px-Museum_Aceh.JPG,https://detakusk.com/wp-content/uploads/2022/06/Museum-Aceh.jpg,https://salsawisata.com/wp-content/uploads/2022/02/Lonceng-Cakra-Donya-Aceh.jpg,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/museum_aceh1.mp4,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/museum_aceh2.mp4,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/museum_aceh3.mp4,Lengkap
Museum Tsunami Aceh,"Museum Tsunami Aceh adalah sebuah museum yang didirikan untuk mengenang peristiwa tsunami yang terjadi pada tahun 2004. Museum ini menampilkan berbagai instalasi dan pameran yang menggambarkan dampak dahsyat tsunami, serta kisah-kisah penyintas yang mengharukan. Salah satu fitur utama adalah lorong gelap yang menggambarkan suasana saat tsunami terjadi, disertai suara ombak dan doa. Selain itu, museum ini juga memiliki ruang pameran yang menampilkan foto-foto, artefak, dan informasi edukatif tentang tsunami dan penanggulangan bencana.",9:00,16:00,5000,5.547958502,95.31514718,58695,Nanggroe Aceh Darussalam,Banda Aceh,Baiturrahman,"Jl. Sultan Iskandar Muda No. 3, Sukaramai",23116,Sejarah,"Area Makanan, Area Parkir, Pusat Informasi, Rumah Difabel, Tempat Sampah, Toilet, Toko Oleh-oleh",https://ebtke.esdm.go.id/images/79021b2b61c5c959c8a46d9f651681a6_p.jpg,https://cdn.bithe.co/files/images/20220830-whatsapp-image-2022-08-28-at-20-52-30.jpeg,https://media-cdn.tripadvisor.com/media/photo-s/06/76/79/09/museum-tsunami.jpg,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/museum_tsunami_aceh1.mp4,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/museum_tsunami_aceh2.mp4,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/museum_tsunami_aceh3.mp4,Lengkap
Pantai Menye Danau Lut Tawar,"Pantai Menye adalah pantai yang menawarkan pemandangan yang indah dengan pasir putih dan air laut yang jernih. Pantai ini dikelilingi oleh pepohonan hijau yang menambah suasana asri dan alami, membuatnya menjadi tempat yang ideal untuk bersantai dan menikmati keindahan alam.",7:00,18:00,5000,4.592378997,96.99665303,41300,Nanggroe Aceh Darussalam,Aceh Tengah,Bintang,"Jl. Takengon - Bintang, Kala Bintang",24582,Alam,"Area Makanan, Area Parkir, Pusat Informasi, Tempat Ibadah, Penginapan, Tempat Sampah, Toilet, Wahana Permainan",https://images.hive.blog/DQmVLCfgZM3fxqXJ7V9SzM5rbFbvGk5BshpwNhqG914MkLv/Picsart_23-08-16_20-33-08-180.jpg,https://wisato.id/wp-content/uploads/2022/02/Pante-Menye-1-scaled.jpg,https://www.tempatwisata.pro/users_media/3066/Pantai%20Menye1.jpg,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/pantai_menye1.mp4,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/pantai_menye2.mp4,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/pantai_menye3.mp4,Lengkap
Pantai Ulee Lheue,"Pantai Ulee Lheue menawarkan pemandangan alam yang memukau, dengan ombak Samudra Hindia yang menghantam pantai secara perlahan. Keindahan matahari terbenam di pantai ini juga menjadi daya tarik tersendiri bagi pengunjung yang ingin menikmati momen romantis atau sekadar bersantai menikmati keindahan alam. Selain itu, Pantai Ulee Lheue juga menjadi lokasi populer untuk berbagai aktivitas, seperti berenang, berselancar, atau hanya sekadar berjalan-jalan menikmati suasana pantai. Di sekitar pantai, terdapat warung-warung yang menjual makanan dan minuman khas Aceh, sehingga pengunjung dapat menikmati hidangan lezat sambil menikmati pemandangan pantai yang indah.",6:00,18:00,2000,5.562699818,95.28548994,13450,Nanggroe Aceh Darussalam,Banda Aceh,Meuraxa,"Jl. Residen Ibnu Sya'dan, Ulee Lheue",23233,Alam,"Area Makanan, Area Parkir, Tempat Ibadah, Tempat Sampah, Tempat Sampah, Toilet, Wahana Permainan",https://1.bp.blogspot.com/-fo9qckPkkjU/Xfdz42RI6bI/AAAAAAAAE-Y/ei2SG5y1fZANYp-kt4bB1lSNZ8SO6jClACLcBGAsYHQ/s1600/IMG-20191216-WA0061.jpg,https://assets.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/2022/11/24/1003892897.jpeg,https://www.kba.one/files/images/20230927-img-20230925-wa0009.jpg,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/pantai_ulee_lheue1.mp4,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/pantai_ulee_lheue2.mp4,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/pantai_ulee_lheue3.mp4,Lengkap
Taman Rusa Aceh Besar,"Taman Rusa Aceh Besar adalah objek wisata populer yang menampilkan berbagai rusa yang hidup di lingkungan alami. Tempat ini dirancang untuk memberikan pengalaman edukatif dan rekreasi bagi pengunjung, terutama keluarga dan anak-anak. Selain melihat dan memberi makan rusa, pengunjung juga dapat menikmati berbagai fasilitas seperti area bermain anak, tempat duduk santai, dan kios makanan. Kebersihan dan pemeliharaan taman ini sangat diperhatikan untuk kenyamanan dan keamanan pengunjung. Setiap harinya, taman ini mampu menarik ribuan pengunjung yang datang untuk menikmati suasana alam dan interaksi dengan rusa.",8:00,18:00,20000,5.451418332,95.36831362,1825000,Nanggroe Aceh Darussalam,Aceh Besar,Sukamakmur,"Jl. Lembah Lambirah, Lamtanjong",23363,Alam,"Area Makanan, Area Parkir, Pusat Informasi, Tempat Ibadah, Tempat Sampah, Toilet, Wahana Permainan",https://www.sekilasaceh.co/files/images/20231213-img-20231213-174534.jpg,https://steemitimages.com/640x0/https://cdn.steemitimages.com/DQmZk3bjyUjViBFqEpEJaiGZJDMrevSwVZcQdtUFYWwi4RE/9.jpeg,https://asset-2.tstatic.net/aceh/foto/bank/images/sepasang-harimaubenggala.jpg,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/taman_rusa_aceh1.mp4,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/taman_rusa_aceh2.mp4,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/taman_rusa_aceh3.mp4,Lengkap
Taman Seni dan Budaya Aceh,"Taman Seni dan Budaya Aceh adalah pusat kegiatan seni yang menawarkan fasilitas teater terbuka untuk pentas dan latihan seni. Tempat ini sering mengadakan acara seperti tari Saman, musik tradisional, dan pameran seni lokal. Terbuka untuk umum, taman ini juga menjadi lokasi acara besar seperti Pekan Kebudayaan Aceh yang menarik banyak pengunjung setiap tahunnya.",8:00,18:00,15000,5.544535903,95.3145992,67000,Nanggroe Aceh Darussalam,Banda Aceh,Baiturrahman,"Jl. Teuku Umar, Sukaramai",23116,Seni Budaya,"Area Makanan, Area Parkir, Tempat Ibadah, Tempat Sampah, Toilet",https://1.bp.blogspot.com/-u4nAEYyTMV4/Xfd5k701K9I/AAAAAAAAE-4/S6C2IjZgdPYSboOqbmKU18vsPna8CMzQACLcBGAsYHQ/w1200-h630-p-k-no-nu/IMG-20191216-WA0072.jpg,https://cdn.ajnn.net/files/images/20220803-img-20220803-wa0013.jpg,https://isbiaceh.ac.id/wp-content/uploads/2022/11/WhatsApp-Image-2022-11-02-at-10.41.38-3.jpeg,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/taman_senibudaya_aceh1.mp4,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/taman_senibudaya_aceh2.mp4,https://storage.googleapis.com/provinces_url/video_url/nanggroe_aceh_darussalam/taman_senibudaya_aceh3.mp4,Lengkap
Museum Negeri Sumatera Utara,"Museum Negeri Sumatera Utara menawarkan pengalaman luar biasa dengan banyak cerita dan benda peninggalan sejarah yang terjaga dengan baik. Pengunjung dapat menikmati koleksi sejarah dan budaya khas Sumatera Utara, termasuk dari suku Batak dan cerita rakyatnya. Pelayanan yang ramah dan kesempatan untuk belajar lebih dalam tentang sejarah yang belum diketahui menjadikan kunjungan ke museum ini sangat berharga.",8:30,16:00,5000,3.587414901,98.70579585,81031,Sumatera Utara,Medan,Medan Kota,"Jl. HM. Joni No. 51, Teladan Bar",20217,Sejarah,"Area Parkir, Pusat Informasi, Rumah Difabel, Tempat Sampah, Toilet, Toko Oleh-oleh",https://img.inews.co.id/media/1200/files/inews_new/2022/11/02/Museum_Negeri_Sumatera_Utara__atap.jpg,https://asset.kompas.com/crops/oMeaOn6fbV2aVNHQNFdpQSvFoUc=/190x78:778x470/750x500/data/photo/2023/03/11/640b733fce599.png,https://upload.wikimedia.org/wikipedia/commons/2/23/Museum_Negeri_Sumatera_Utara_Medan.jpg,https://storage.googleapis.com/provinces_url/video_url/sumatera_utara/museum_negeri_sumut1.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_utara/museum_negeri_sumut2.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_utara/museum_negeri_sumut3.mp4,Lengkap
Danau Toba,"Danau Toba adalah danau vulkanik terbesar di dunia dengan luas sekitar 1.707 kilometer persegi dan kedalaman mencapai 450 meter. Terbentuk dari letusan super-vulkanik, danau ini menjadi destinasi wisata utama dengan Pulau Samosir sebagai daya tarik budaya Batak. Meskipun mempesona secara alami dan kaya budaya, Danau Toba juga menghadapi tantangan lingkungan seperti polusi air dan perubahan iklim.",0:00,23:59,10000,2.803224321,98.61263417,850000,Sumatera Utara,Simalungun,Dolok Pardamean,"Jl. Simarjarunjung, Butu Bayu Pane Raja",21163,Alam,"Area Makanan, Area Parkir, Pusat Informasi, Tempat Ibadah, Penginapan, Tempat Sampah, Toilet, Toko Oleh-oleh, Wahana Permainan",https://api2.kemenparekraf.go.id/storage/app/resources/PARIWISATA_STORYNOMICS_TOURISM_shutterstock_385096972_franshendrik_Tambunan_d03d3440db.jpg,https://assets.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/p1/896/2023/08/15/Danau-toba-1446544994.png,https://www.ngopibareng.id/images/imagecache/20180822034754img-20180821-wa0067.jpg,https://storage.googleapis.com/provinces_url/video_url/sumatera_utara/danau_toba1.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_utara/danau_toba2.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_utara/danau_toba3.mp4,Lengkap
Pantai Pasir Putih Parparean,"Pantai Pasir Putih Parparean adalah pantai yang menawarkan hamparan pasir putih bersih dan air jernih yang cocok untuk berenang. Pantai ini dikelilingi oleh pemandangan alam yang indah, dengan bukit-bukit hijau yang menambah keasrian tempat ini. Pengunjung dapat menikmati kegiatan seperti berjemur, bermain di pantai, atau hanya bersantai menikmati pemandangan.",0:00,23:59,10000,2.432956004,99.14916676,77170,Sumatera Utara,Toba Samosir,Porsea,"Jl. Raja Sipakko Napitupulu, Parparean II",22384,Alam,"Area Makanan, Area Parkir, Tempat Ibadah, Tempat Sampah, Toilet",https://static.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/indizone/2022/11/03/d5s0n95/danau-toba-ternyata-punya-pantai-pasir-putih-yang-super-bersih-cocok-banget-buat-healing12.jpg,https://tobaria.com/wp-content/uploads/2021/04/IMG_20210415_144408-1024x576.jpg,https://wisata.tobakab.go.id/wp-content/uploads/sites/110/2020/03/Pasir-Putih-Parparean-scaled.jpg,https://storage.googleapis.com/provinces_url/video_url/sumatera_utara/pantai_pasir_putih_parparean1.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_utara/pantai_pasir_putih_parparean2.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_utara/pantai_pasir_putih_parparean3.mp4,Lengkap
Desa Budaya Lingga,"Desa ini dikenal sebagai destinasi wisata budaya yang cukup populer di Sumatera Utara. Banyak wisatawan yang datang untuk melihat rumah adat Batak Karo yang berusia lebih dari 250 tahun, serta berbagai koleksi budaya yang dipelihara dengan baik berkat bantuan dana internasional dan upaya pemerintah setempat?.",7:00,18:00,5000,3.121414917,98.46833644,17834,Sumatera Utara,Karo,Simpang Empat,"Jl. Tasak Telu, Lingga",22153,Seni Budaya,"Area Makanan, Area Parkir, Tempat Sampah, Toilet, Toko Oleh-oleh",https://pariwisata.karokab.go.id/up/images/files/TujuanWisata/DesaLingga/Lingga_1.JPG,https://pariwisata.karokab.go.id/up/images/files/TujuanWisata/DesaLingga/Lingga_2.JPG,https://pariwisata.karokab.go.id/up/images/files/TujuanWisata/DesaLingga/MuseumLingga_1.JPG,https://storage.googleapis.com/provinces_url/video_url/sumatera_utara/desa_budaya_lingga1.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_utara/desa_budaya_lingga2.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_utara/desa_budaya_lingga3.mp4,Lengkap
Desa Wisata Tomok Parsaroan,"Desa Wisata Tomok di Pulau Samosir dikenal dengan berbagai situs budaya seperti Makam Raja Sidabutar dan Patung Sigale-gale, serta pertunjukan tari tradisional Tor-Tor yang menarik banyak pengunjung. Selain itu, terdapat Museum Batak dan deretan rumah adat Batak yang menawarkan pengalaman belajar mendalam tentang sejarah dan budaya Batak.",6:00,18:00,10000,2.651959058,98.86109801,25361,Sumatera Utara,Samosir,Simanindo,"Jl. Makam Sidabutar Jalan, Tomok",22395,Seni Budaya,"Area Makanan, Area Parkir, Tempat Sampah, Toko Oleh-oleh",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiYC5k0yEgupVfvA7R635b1pzW42apS69-LSmFpGIuOjVf1wTz9UFJUkpwOa_fwCdUhibZl-rpMYmwWSkd2DmhvKs9uQV7UjMTDTo6TqXV12vwJ19yVAQL3hF7P7A6P5F2-aqvvdFcKqAOf/s1600/DSC01767.JPG,https://www.rentalcarmedan.com/wp-content/themes/twentynineteen/cache/7e/desa-wisata-tomok-7ea6d112.jpeg,https://pariwisataindonesia.id/wp-content/uploads/2020/04/Desa-Wisata-Tomok.danautobacenter.com_-650x488.jpg,https://storage.googleapis.com/provinces_url/video_url/sumatera_utara/desa_wisata_tomok1.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_utara/desa_wisata_tomok2.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_utara/desa_wisata_tomok3.mp4,Lengkap
Benteng Kuto Besak,"Benteng Kuto Besak adalah sebuah benteng peninggalan Kesultanan Palembang yang dibangun pada abad ke-18. Benteng ini memiliki struktur arsitektur yang megah dengan dinding-dinding tebal yang terbuat dari batu dan bata. Di dalam benteng terdapat berbagai bangunan bersejarah yang dulu digunakan sebagai tempat tinggal sultan dan keluarganya. Kini, benteng ini menjadi salah satu destinasi wisata yang menawarkan pemandangan indah serta nilai sejarah yang tinggi.",8:00,21:00,5000,-2.991316126,104.7591812,15078,Sumatera Selatan,Palembang,Bukit Kecil,"Jl. Sultan Mahmud Badarudin No. 19, Ilir",30113,Sejarah,"Area Makanan, Area Parkir, Tempat Sampah, Toilet, Toko Oleh-oleh",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Kutobesak.jpg/375px-Kutobesak.jpg,https://www.nativeindonesia.com/foto/benteng-kuto-besak/Benteng-Bersejarah-Di-Palembang.jpg,https://ksmtour.com/media/images/articles20/benteng-kuto-besak-sumatera-selatan.jpg,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/benteng_kuto_besak1.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/benteng_kuto_besak2.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/benteng_kuto_besak3.mp4,Lengkap
Museum Sultan Mahmud Badaruddin II,"Museum Sultan Mahmud Badaruddin II adalah sebuah museum yang menampilkan koleksi beragam artefak bersejarah, termasuk benda-benda peninggalan Kesultanan Palembang. Bangunan museum ini memiliki arsitektur tradisional dengan elemen kolonial, mencerminkan kekayaan budaya dan sejarah yang disimpan di dalamnya. Di dalam museum, pengunjung dapat melihat berbagai macam senjata, pakaian tradisional, dan barang-barang antik yang memberikan gambaran tentang kehidupan di masa lampau.",9:00,15:00,5000,-2.989945898,104.7614097,5753280,Sumatera Selatan,Palembang,Bukit Kecil,"Jl. Sultan Mahmud Badarudin No. 19, Ilir",30113,Sejarah,"Area Parkir, Pusat Informasi, Rumah Difabel, Tempat Sampah, Toilet, Toko Oleh-oleh",https://assets-a1.kompasiana.com/items/album/2022/11/09/20221024-105232-636b5b103788d4179c2956c2.jpg,https://media-cdn.tripadvisor.com/media/photo-s/0f/29/01/f0/museum-sultan-mahmud.jpg,https://assets.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/2023/02/01/562487398.jpg,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/museum_sultan_mahmud_badaruddin1.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/museum_sultan_mahmud_badaruddin2.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/museum_sultan_mahmud_badaruddin3.mp4,Lengkap
"Museum Negeri Sumatera Selatan ""Balaputera Dewa""","Museum Negeri Sumatera Selatan ""Balaputera Dewa"" memiliki berbagai pameran, termasuk benda-benda arkeologi, etnografi, dan sejarah alam yang mencerminkan warisan budaya daerah tersebut. Pengunjung dapat melihat berbagai peninggalan seperti peralatan tradisional, tekstil, kerajinan, dan replika rumah adat. ",8:00,16:00,2000,-2.950742519,104.730562,2563820,Sumatera Selatan,Palembang,Alang-Alang Lebar,"Jl. Srijaya No. 1, Sukaramai",30139,Sejarah,"Area Parkir, Pusat Informasi, Rumah Difabel, Tempat Sampah, Toilet, Toko Oleh-oleh",https://giwang.sumselprov.go.id/api/uploads/destinations/destination_16878436774556.jpg,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgVWS1TNdZucx8JVcxNCG1PnNZKu9vNbU-AAahoFb_fBmpeCYdVCsxCriOf4iXt0V1GGrwW3a0WaLxVDNuC84-m5jJbVEwA8chXCDyKTw7IrlHwar4v4z5h8EW7F8lYYDItH3xQNQJB_R3I3tcG85EXqFA1922BNcBnvyvPK0Dncim63xkEF_kASg/s800/20230114_231441_0003-01.jpeg,https://upload.wikimedia.org/wikipedia/commons/b/b6/Rumah_Limas_of_IDR_10000_banknote.jpg,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/museum_balaputeradewa1.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/museum_balaputeradewa2.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/museum_balaputeradewa3.mp4,Lengkap
Gunung Dempo,"Gunung ini menawarkan pemandangan alam yang indah, dengan kebun teh yang luas di lerengnya dan pemandangan Kota Pagaralam dari puncaknya. Selain itu, Gunung Dempo juga memiliki dua kawah yang masih aktif, yang menambah daya tarik petualangan bagi para wisatawan.",7:00,15:00,5000,-4.015447845,103.1282045,28278,Sumatera Selatan,Pagar Alam,Pagar Alam Utara,Dempio Makmur,31581,Alam,"Area Makanan, Area Parkir, Pusat Informasi, Tempat Ibadah, Penginapan, Tempat Sampah, Toilet",https://upload.wikimedia.org/wikipedia/commons/8/84/Gunung_dempo_%28cropped%29.jpg,https://cdn-assetd.kompas.id/VPvlhhiSztqvcujjAy16SU17RsY=/1024x576/https%3A%2F%2Fasset.kgnewsroom.com%2Fphoto%2Fpre%2F2018%2F01%2F21%2F4b9acbbd-b7fa-475e-b747-26d75e2a65d0_jpg.jpg,https://linggaupos.disway.id/upload/4148cc5e4603a518f014c5088afec981.jpg,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/gunung_dempo1.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/gunung_dempo2.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/gunung_dempo3.mp4,Lengkap
Kebun Raya Dempo,"Kebun Raya Dempo adalah taman botani yang menawarkan pemandangan alam yang asri dan udara sejuk. Kebun ini memiliki koleksi tanaman yang beragam, termasuk berbagai jenis bunga dan tanaman endemik. Pengunjung dapat menikmati keindahan lanskap yang terawat dengan baik, berjalan-jalan di jalur yang telah disediakan, dan bersantai di area piknik.",6:00,22:00,10000,-4.022511464,103.1592752,44855,Sumatera Selatan,Pagar Alam,Pagar Alam Selatan,"Jl. Rimau, Gunung Dempo",31581,Alam,"Area Makanan, Area Parkir, Pusat Informasi, Tempat Ibadah, Penginapan, Tempat Sampah, Toilet, Wahana Permainan",https://blog-images.reddoorz.com/uploads/ckeditor/pictures/8398/content_wisata-pagar-alam-3.jpg,https://static.promediateknologi.id/crop/0x0:0x0/x/photo/p2/11/2023/11/07/kebun-raya-dempo-3502006541.jpg,https://jadesta.kemenparekraf.go.id/imgpost/95938.jpg,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/kebun_raya_dempo1.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/kebun_raya_dempo2.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/kebun_raya_dempo3.mp4,Lengkap
Danau Ranau Pusri,"Danau ini adalah danau terbesar kedua di Sumatera yang dikelilingi oleh pegunungan dan hutan tropis. Pengunjung bisa menikmati kegiatan seperti berenang, memancing, dan berlayar, serta menikmati pemandangan Gunung Seminung yang berada di dekatnya.",8:00,20:00,5000,-4.845562349,104.0045831,8032,Sumatera Selatan,Ogan Komering Ulu Selatan,Buay Pematang Ribu Ranau Tenga,"Jl. Danau Ranau, Sukamarga",32275,Alam,"Area Makanan, Area Parkir, Tempat Ibadah, Tempat Sampah, Toilet, Wahana Permainan",https://palpos.disway.id/upload/921ab2c64660a1b2b0586ca067f29725.jpg,https://asset.kompas.com/crops/DDBwNvR7AskPVciAx1LOmzfQR3A=/0x72:1000x738/750x500/data/photo/2022/06/08/62a0972858cb1.jpg,https://pbs.twimg.com/media/EMJozdOUUAA0AD_.jpg,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/danau_ranau1.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/danau_ranau2.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/danau_ranau3.mp4,Lengkap
Air Terjun Lematang Indah,Air terjun ini terletak di dekat kota Lahat dan menawarkan pemandangan air yang mengalir deras dari ketinggian sekitar 40 meter. Tempat ini mudah diakses dan sering menjadi tujuan wisata keluarga.,0:00,23:59,4000,-4.072565621,103.3215811,20683,Sumatera Selatan,Pagar Alam,Dempo Selatan,"Jl. Kol. H. Djarab, Prahu Dipo",31521,Alam,"Area Makanan, Area Parkir, Tempat Sampah, Toilet",https://bams.jambiprov.go.id/wp-content/uploads/2023/10/Air-Terjun-Lematang-Indah.png,https://t-2.tstatic.net/tribunnewswiki/foto/bank/images/Air-Terjun-Lematang-Indah-233.jpg,https://asset-2.tstatic.net/tribunnewswiki/foto/bank/images/Air-Terjun-Lematang-Indah-1.jpg,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/lematang_indah1.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/lematang_indah2.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/lematang_indah3.mp4,Lengkap
Kampung Kapitan,"Kampung ini adalah pemukiman etnis Tionghoa tertua di Palembang, dengan rumah-rumah berarsitektur Tiongkok yang masih terawat baik. Kampung Kapitan juga dikenal dengan klenteng-klenteng bersejarah yang berada di sana.",8:00,17:00,5000,-2.994805671,104.7631074,25078,Sumatera Selatan,Palembang,Seberang Ulu I,"Jl. KH. Azhari, 7 Ulu",30111,Seni Budaya,"Area Makanan, Tempat Sampah, Toilet, Toko Oleh-oleh",https://salsawisata.com/wp-content/uploads/2022/04/Kampung-Kapitan.jpg,https://img.okezone.com/content/2016/12/09/406/1562706/yuk-tengok-sejarah-kampung-kapitan-di-palembang-gdAhpUakxj.jpg,https://indonesiakaya.com/wp-content/uploads/2020/10/12__IMG_4894_2_Dari_Kapitan_Cina_inilah_kemudian_muncul_istilah_Kampung_Kapitan_yang_dahulu_ditinggali_oleh_masyarakat_keturunan_Tiongkok_di_Palembang.jpg,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/kampung_kapitan1.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/kampung_kapitan2.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/kampung_kapitan3.mp4,Lengkap
Pulau Kemaro,Pulau yang dipenuhi pohon hijau di dalam delta kecil Sungai Musi dengan pagoda 9 tingkat dan vihara besar yang menjadi pusat perayaan Cap Go Meh. Pulau Kemaro juga memiliki legenda romantis yang terkait dengan sejarah Palembang dan menjadi daya tarik budaya bagi pengunjung.,9:00,19:00,0,-2.978268251,104.8173927,175010,Sumatera Selatan,Palembang,Ilir Timur II,1 Ilir,30119,Seni Budaya,"Area Makanan, Area Parkir, Pusat Informasi, Tempat Ibadah, Tempat Sampah, Toilet, Toko Oleh-oleh",https://www.rumah123.com/seo-cms/assets/Legenda_Pulau_Kemaro_Palembang_e5a8f01245/Legenda_Pulau_Kemaro_Palembang_e5a8f01245.jpg,https://pergiyuk.com/wp-content/uploads/2022/09/Pulau-Kemaro.jpg,https://media-cdn.tripadvisor.com/media/photo-s/11/60/64/5b/legenda-pulau-kemaro.jpg,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/pulau_kemaro1.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/pulau_kemaro2.mp4,https://storage.googleapis.com/provinces_url/video_url/sumatera_selatan/pulau_kemaro3.mp4,Lengkap
,,,,,,,,Sumatera Barat,,,,,,,,,,,,,
